0,31.4995887078,3149.95887078
679,-15.2171409637,-1521.71409637
680,-15.2553244211,-1525.53244211
681,-14.9266497278,-1492.66497278
682,-14.905168494,-1490.5168494
683,-15.0390003429,-1503.90003429
684,-15.2047001516,-1520.47001516
685,-15.34614132,-1534.614132
686,-15.4287758307,-1542.87758307
687,-15.3476178327,-1534.76178327
688,-15.4637941406,-1546.37941406
689,-15.1489576838,-1514.89576838
690,-15.2584946798,-1525.84946798
691,-15.5138089257,-1551.38089257
692,-15.6013878133,-1560.13878133
693,-15.559611637,-1555.9611637
694,-15.5061588093,-1550.61588093
695,-15.3531573703,-1535.31573703
696,-15.530562046,-1553.0562046
697,-15.6739188412,-1567.39188412
698,-15.5940124049,-1559.40124049
699,-15.6494382801,-1564.94382801
700,-15.6204956215,-1562.04956215
701,-15.5407122559,-1554.07122559
702,-15.5859082181,-1558.59082181
703,-15.5221802967,-1552.21802967
704,-15.5067005956,-1550.67005956
705,-15.5387010969,-1553.87010969
706,-15.4364840272,-1543.64840272
707,-15.5314968467,-1553.14968467
708,-15.5194119127,-1551.94119127
709,-15.4766535142,-1547.66535142
710,-15.4928286831,-1549.28286831
711,-15.6102029248,-1561.02029248
712,-15.5215321051,-1552.15321051
713,-15.3786258102,-1537.86258102
714,-15.2057100255,-1520.57100255
715,-15.2050098635,-1520.50098635
716,-15.2249866895,-1522.49866895
717,-15.2311976741,-1523.11976741
718,-15.1341129648,-1513.41129648
719,-15.1094405853,-1510.94405853
720,-15.2776761297,-1527.76761297
721,-15.2591849839,-1525.91849839
722,-15.1758904232,-1517.58904232
723,-15.136553977,-1513.6553977
724,-15.1322586274,-1513.22586274
725,-15.1097543815,-1510.97543815
726,-15.2009469227,-1520.09469227
727,-15.2360312014,-1523.60312014
728,-15.2967203565,-1529.67203565
729,-15.3332254802,-1533.32254802
730,-15.3931239445,-1539.31239445
731,-15.487415645,-1548.7415645
732,-15.524874903,-1552.4874903
733,-15.576708212,-1557.6708212
734,-15.6850195688,-1568.50195688
735,-15.7549302009,-1575.49302009
736,-15.7261012049,-1572.61012049
737,-15.7366974598,-1573.66974598
738,-15.7424958565,-1574.24958565
739,-15.6582744234,-1565.82744234
740,-15.6182085533,-1561.82085533
741,-15.5162702851,-1551.62702851
742,-15.4783614598,-1547.83614598
743,-15.4662452993,-1546.62452993
744,-15.4784192459,-1547.84192459
745,-15.3583011506,-1535.83011506
746,-15.5825483812,-1558.25483812
747,-15.5398926833,-1553.98926833
748,-15.5926786401,-1559.26786401
749,-15.5181946177,-1551.81946177
750,-15.6407445286,-1564.07445286
751,-15.5442202874,-1554.42202874
752,-15.4302503281,-1543.02503281
753,-15.4244472033,-1542.44472033
754,-15.4900761381,-1549.00761381
755,-15.4362853563,-1543.62853563
756,-15.13177199,-1513.177199
757,-15.1578353366,-1515.78353366
758,-15.091377801,-1509.1377801
759,-15.1397909902,-1513.97909902
760,-15.0333816627,-1503.33816627
761,-14.9242814156,-1492.42814156
762,-14.8848085901,-1488.48085901
763,-14.9055135597,-1490.55135597
764,-14.940058024,-1494.0058024
765,-14.9826827608,-1498.26827608
766,-15.114786839,-1511.4786839
767,-14.9722045209,-1497.22045209
768,-14.9136735837,-1491.36735837
769,-15.0283354387,-1502.83354387
770,-15.0000601862,-1500.00601862
771,-14.9563491225,-1495.63491225
772,-15.0179977674,-1501.79977674
773,-14.958473648,-1495.8473648
774,-15.0594675427,-1505.94675427
775,-15.0411385072,-1504.11385072
776,-15.1418065924,-1514.18065924
777,-15.1065998443,-1510.65998443
778,-14.8892373198,-1488.92373198
779,-15.0023875042,-1500.23875042
780,-15.0024682385,-1500.24682385
781,-15.0655277892,-1506.55277892
782,-15.0911656664,-1509.11656664
783,-15.1917555887,-1519.17555887
784,-15.1615494796,-1516.15494796
785,-15.3209119051,-1532.09119051
786,-15.290094911,-1529.0094911
787,-15.3122651459,-1531.22651459
788,-15.1166496069,-1511.66496069
789,-15.0387573958,-1503.87573958
790,-14.9530741687,-1495.30741687
791,-15.0116842935,-1501.16842935
792,-15.065258883,-1506.5258883
793,-15.1160555504,-1511.60555504
794,-15.1128175512,-1511.28175512
795,-15.1719718936,-1517.19718936
796,-15.089065702,-1508.9065702
797,-15.1103099807,-1511.03099807
798,-15.107926841,-1510.7926841
799,-15.1528207474,-1515.28207474
800,-15.1655237375,-1516.55237375
801,-14.9434301901,-1494.34301901
802,-15.0622169238,-1506.22169238
803,-14.897871421,-1489.7871421
804,-14.8277805814,-1482.77805814
805,-14.9478220103,-1494.78220103
806,-14.9810967568,-1498.10967568
807,-14.8680076287,-1486.80076287
808,-14.9664370883,-1496.64370883
809,-14.9907599403,-1499.07599403
810,-14.9697684482,-1496.97684482
811,-14.9579800546,-1495.79800546
812,-15.0178085343,-1501.78085343
813,-15.0692135851,-1506.92135851
814,-15.0520784777,-1505.20784777
815,-15.0266388816,-1502.66388816
816,-15.0664652657,-1506.64652657
817,-14.9078178351,-1490.78178351
818,-15.1596409378,-1515.96409378
819,-15.116043744,-1511.6043744
820,-15.1974146105,-1519.74146105
821,-15.0737687541,-1507.37687541
822,-14.9471948177,-1494.71948177
823,-15.0566463881,-1505.66463881
824,-14.8801292667,-1488.01292667
825,-14.8352556607,-1483.52556607
826,-14.8307777321,-1483.07777321
827,-14.696820352,-1469.6820352
828,-14.6108059414,-1461.08059414
829,-14.6825232653,-1468.25232653
830,-14.5345896847,-1453.45896847
831,-14.4395501307,-1443.95501307
832,-14.2015155068,-1420.15155068
833,-14.1714574745,-1417.14574745
834,-14.0364561731,-1403.64561731
835,-14.1045294466,-1410.45294466
836,-14.0289377199,-1402.89377199
837,-14.1806105,-1418.06105
838,-14.2236167856,-1422.36167856
839,-14.1692854892,-1416.92854892
840,-14.2601950842,-1426.01950842
841,-14.349646993,-1434.9646993
842,-14.3212663739,-1432.12663739
843,-14.3680172195,-1436.80172195
844,-14.3430423597,-1434.30423597
845,-14.3345271609,-1433.45271609
846,-14.1849589656,-1418.49589656
847,-14.2075221682,-1420.75221682
848,-13.9735515666,-1397.35515666
849,-14.0185539599,-1401.85539599
850,-14.1675826839,-1416.75826839
851,-14.078389665,-1407.8389665
852,-14.0149448586,-1401.49448586
853,-14.1653718001,-1416.53718001
854,-14.1600066581,-1416.00066581
855,-14.00169019,-1400.169019
856,-13.9988668103,-1399.88668103
857,-14.1264217525,-1412.64217525
858,-14.0479241681,-1404.79241681
859,-14.1106070766,-1411.06070766
860,-14.145282118,-1414.5282118
861,-14.3548277146,-1435.48277146
862,-14.0843023218,-1408.43023218
863,-14.2992903799,-1429.92903799
864,-14.2494830495,-1424.94830495
865,-14.2970719285,-1429.70719285
866,-14.4376453653,-1443.76453653
867,-14.2618458338,-1426.18458338
868,-14.2688473732,-1426.88473732
869,-14.1062997983,-1410.62997983
870,-14.1622290344,-1416.22290344
871,-14.25099607,-1425.099607
872,-14.0878936017,-1408.78936017
873,-14.0880001158,-1408.80001158
874,-13.9947697899,-1399.47697899
875,-13.994030197,-1399.4030197
876,-14.0899499863,-1408.99499863
877,-14.1280413758,-1412.80413758
878,-14.0536104779,-1405.36104779
879,-13.9096948717,-1390.96948717
880,-14.0663748722,-1406.63748722
881,-14.12761723,-1412.761723
882,-14.0827378182,-1408.27378182
883,-14.0273632947,-1402.73632947
884,-13.9204708824,-1392.04708824
885,-13.9628557571,-1396.28557571
886,-13.9246963294,-1392.46963294
887,-14.1361617251,-1413.61617251
888,-14.1133464304,-1411.33464304
889,-14.265813084,-1426.5813084
890,-14.1270515548,-1412.70515548
891,-14.1598115335,-1415.98115335
892,-14.3373803604,-1433.73803604
893,-14.2860181443,-1428.60181443
894,-14.2521072066,-1425.21072066
895,-14.278751697,-1427.8751697
896,-14.3343550633,-1433.43550633
897,-14.3591510765,-1435.91510765
898,-14.3269362212,-1432.69362212
899,-14.3141854272,-1431.41854272
900,-14.4456839622,-1444.56839622
901,-14.3811769237,-1438.11769237
902,-14.3696844574,-1436.96844574
903,-14.4555644089,-1445.55644089
904,-14.340825179,-1434.0825179
905,-14.2773912116,-1427.73912116
906,-14.2376949285,-1423.76949285
907,-14.2232728533,-1422.32728533
908,-14.1080079652,-1410.80079652
909,-14.0930009763,-1409.30009763
910,-14.0013087208,-1400.13087208
911,-13.9409143916,-1394.09143916
912,-13.8662170932,-1386.62170932
913,-13.9179308542,-1391.79308542
914,-14.1477696731,-1414.77696731
915,-14.1011066678,-1410.11066678
916,-14.0167194866,-1401.67194866
917,-14.0591645042,-1405.91645042
918,-14.0435108651,-1404.35108651
919,-14.1712296538,-1417.12296538
920,-13.9721514034,-1397.21514034
921,-14.1385949406,-1413.85949406
922,-14.1844042692,-1418.44042692
923,-14.2060819836,-1420.60819836
924,-14.2133683946,-1421.33683946
925,-14.1984634209,-1419.84634209
926,-14.1951996552,-1419.51996552
927,-14.1936849563,-1419.36849563
928,-14.0473457689,-1404.73457689
929,-14.1879294291,-1418.79294291
930,-14.200267127,-1420.0267127
931,-14.1722873232,-1417.22873232
932,-14.163527637,-1416.3527637
933,-14.0704687891,-1407.04687891
934,-13.8454047368,-1384.54047368
935,-13.818980055,-1381.8980055
936,-13.9167231338,-1391.67231338
937,-14.0224727383,-1402.24727383
938,-13.8993956123,-1389.93956123
939,-13.8649020397,-1386.49020397
940,-13.9131244386,-1391.31244386
941,-14.0855281146,-1408.55281146
942,-14.1306342854,-1413.06342854
943,-14.0676771154,-1406.76771154
944,-14.0707358386,-1407.07358386
945,-14.1024491365,-1410.24491365
946,-13.8926357698,-1389.26357698
947,-13.9107667486,-1391.07667486
948,-14.099960494,-1409.9960494
949,-14.0943954545,-1409.43954545
950,-14.009284157,-1400.9284157
951,-14.0424626929,-1404.24626929
952,-13.7721617521,-1377.21617521
953,-13.7520063231,-1375.20063231
954,-13.6993587515,-1369.93587515
955,-13.8569340517,-1385.69340517
956,-13.7689838187,-1376.89838187
957,-13.768356601,-1376.8356601
958,-13.8312634158,-1383.12634158
959,-13.8642275404,-1386.42275404
960,-13.7423540292,-1374.23540292
961,-13.6828178057,-1368.28178057
962,-13.6736272228,-1367.36272228
963,-13.5401879775,-1354.01879775
964,-13.4762534504,-1347.62534504
965,-13.48246677,-1348.246677
966,-13.4572681869,-1345.72681869
967,-13.6409755609,-1364.09755609
968,-13.7581017328,-1375.81017328
969,-13.8251358184,-1382.51358184
970,-13.8492083694,-1384.92083694
971,-13.7149288349,-1371.49288349
972,-13.7764101549,-1377.64101549
973,-13.8569918061,-1385.69918061
974,-13.8423731623,-1384.23731623
975,-13.7085696942,-1370.85696942
976,-13.6927700417,-1369.27700417
977,-13.6935378184,-1369.35378184
978,-13.6093541725,-1360.93541725
979,-13.5816910193,-1358.16910193
980,-13.6478821503,-1364.78821503
981,-13.5255161155,-1352.55161155
982,-13.6635629409,-1366.35629409
983,-13.4691600845,-1346.91600845
984,-13.4675240485,-1346.75240485
985,-13.5079322888,-1350.79322888
986,-13.6156146716,-1361.56146716
987,-13.485546543,-1348.5546543
988,-13.4490409074,-1344.90409074
989,-13.2213515883,-1322.13515883
990,-13.3155510261,-1331.55510261
991,-13.4807714953,-1348.07714953
992,-13.5018312666,-1350.18312666
993,-13.5482771226,-1354.82771226
994,-13.4578573368,-1345.78573368
995,-13.3804870025,-1338.04870025
996,-13.2309286667,-1323.09286667
997,-13.2200103324,-1322.00103324
998,-13.3119470324,-1331.19470324
999,-13.3624261898,-1336.24261898
1000,-13.2898375354,-1328.98375354
1001,-13.3599024541,-1335.99024541
1002,-13.4819089008,-1348.19089008
1003,-13.3743149936,-1337.43149936
1004,-13.2754951192,-1327.54951192
1005,-13.2351260909,-1323.51260909
1006,-13.2540829006,-1325.40829006
1007,-13.1103351255,-1311.03351255
1008,-13.1200737801,-1312.00737801
1009,-13.2100041275,-1321.00041275
1010,-13.1917893508,-1319.17893508
1011,-13.2499543724,-1324.99543724
1012,-13.1577138986,-1315.77138986
1013,-13.0830538201,-1308.30538201
1014,-13.1859996684,-1318.59996684
1015,-13.1371239073,-1313.71239073
1016,-13.1309980047,-1313.09980047
1017,-13.0348740272,-1303.48740272
1018,-13.2514283118,-1325.14283118
1019,-13.2319727621,-1323.19727621
1020,-13.344442668,-1334.4442668
1021,-13.3324789877,-1333.24789877
1022,-13.4076633769,-1340.76633769
1023,-13.4163148299,-1341.63148299
1024,-13.4330008701,-1343.30008701
1025,-13.4267791231,-1342.67791231
1026,-13.4824392282,-1348.24392282
1027,-13.4670997971,-1346.70997971
1028,-13.6365181695,-1363.65181695
1029,-13.7081233916,-1370.81233916
1030,-13.6893733612,-1368.93733612
1031,-13.6946541836,-1369.46541836
1032,-13.6558778068,-1365.58778068
1033,-13.6247761316,-1362.47761316
1034,-13.8224558632,-1382.24558632
1035,-13.9280871003,-1392.80871003
1036,-13.7696981327,-1376.96981327
1037,-13.7065532818,-1370.65532818
1038,-13.82848056,-1382.848056
1039,-13.7447950214,-1374.47950214
1040,-13.7685976484,-1376.85976484
1041,-13.6755997333,-1367.55997333
1042,-13.6152613756,-1361.52613756
1043,-13.5711998413,-1357.11998413
1044,-13.5622668321,-1356.22668321
1045,-13.3719859791,-1337.19859791
1046,-13.5148163057,-1351.48163057
1047,-13.5405347525,-1354.05347525
1048,-13.4940824034,-1349.40824034
1049,-13.5503258579,-1355.03258579
1050,-13.4181805143,-1341.81805143
1051,-13.5651309428,-1356.51309428
1052,-13.6767658115,-1367.67658115
1053,-13.804143819,-1380.4143819
1054,-13.7804823806,-1378.04823806
1055,-13.7030959883,-1370.30959883
1056,-13.7061105241,-1370.61105241
1057,-13.7668358685,-1376.68358685
1058,-13.5739122121,-1357.39122121
1059,-13.5782089255,-1357.82089255
1060,-13.4651012332,-1346.51012332
1061,-13.4483446398,-1344.83446398
1062,-13.4230978799,-1342.30978799
1063,-13.4361492208,-1343.61492208
1064,-13.6339615848,-1363.39615848
1065,-13.5227492601,-1352.27492601
1066,-13.4675079834,-1346.75079834
1067,-13.4087881495,-1340.87881495
1068,-13.2795348939,-1327.95348939
1069,-13.2696480387,-1326.96480387
1070,-13.3560860226,-1335.60860226
1071,-13.4332583025,-1343.32583025
1072,-13.3225777571,-1332.25777571
1073,-13.3263018805,-1332.63018805
1074,-13.1146929831,-1311.46929831
1075,-13.0484497483,-1304.84497483
1076,-13.0082515371,-1300.82515371
1077,-12.9454200647,-1294.54200647
1078,-12.9080203554,-1290.80203554
1079,-12.9567724384,-1295.67724384
1080,-12.6859207211,-1268.59207211
1081,-12.6370390845,-1263.70390845
1082,-12.641331031,-1264.1331031
1083,-12.658958247,-1265.8958247
1084,-12.8032079827,-1280.32079827
1085,-12.7978763329,-1279.78763329
1086,-12.8981930372,-1289.81930372
1087,-12.7406538632,-1274.06538632
1088,-12.8671972058,-1286.71972058
1089,-12.8627476501,-1286.27476501
1090,-12.9569178862,-1295.69178862
1091,-12.9388651118,-1293.88651118
1092,-12.7898995595,-1278.98995595
1093,-12.8300495953,-1283.00495953
1094,-12.9165784171,-1291.65784171
1095,-12.9891597049,-1298.91597049
1096,-12.9356848086,-1293.56848086
1097,-12.9042242328,-1290.42242328
1098,-13.0111025219,-1301.11025219
1099,-13.1290519748,-1312.90519748
1100,-13.0806447785,-1308.06447785
1101,-13.2017895395,-1320.17895395
1102,-13.1960116247,-1319.60116247
1103,-13.0850677749,-1308.50677749
1104,-13.003265465,-1300.3265465
1105,-12.9362482456,-1293.62482456
1106,-13.0026772856,-1300.26772856
1107,-12.9451051694,-1294.51051694
1108,-13.1057496609,-1310.57496609
1109,-13.1555179891,-1315.55179891
1110,-13.3126068009,-1331.26068009
1111,-13.2708757475,-1327.08757475
1112,-13.2544343161,-1325.44343161
1113,-13.4058578224,-1340.58578224
1114,-13.4986365945,-1349.86365945
1115,-13.3771434045,-1337.71434045
1116,-13.4718819585,-1347.18819585
1117,-13.387340924,-1338.7340924
1118,-13.4204117739,-1342.04117739
1119,-13.3963483711,-1339.63483711
1120,-13.3444397788,-1334.44397788
1121,-13.3218710342,-1332.18710342
1122,-13.4167566775,-1341.67566775
1123,-13.4695057535,-1346.95057535
1124,-13.4081880595,-1340.81880595
1125,-13.3294547331,-1332.94547331
1126,-13.3700932261,-1337.00932261
1127,-13.362861709,-1336.2861709
1128,-13.4097318349,-1340.97318349
1129,-13.4302389572,-1343.02389572
1130,-13.3668608343,-1336.68608343
1131,-13.4138477057,-1341.38477057
1132,-13.5309683855,-1353.09683855
1133,-13.5594134634,-1355.94134634
1134,-13.6119298264,-1361.19298264
1135,-13.5252982905,-1352.52982905
1136,-13.4217775984,-1342.17775984
1137,-13.4338753512,-1343.38753512
1138,-13.4299379482,-1342.99379482
1139,-13.3925256103,-1339.25256103
1140,-13.4056097715,-1340.56097715
1141,-13.426228714,-1342.6228714
1142,-13.4634995659,-1346.34995659
1143,-13.5295270463,-1352.95270463
1144,-13.5077972608,-1350.77972608
1145,-13.4691623954,-1346.91623954
1146,-13.3762407202,-1337.62407202
1147,-13.2024919111,-1320.24919111
1148,-13.2962060597,-1329.62060597
1149,-13.3220209299,-1332.20209299
1150,-13.2179437065,-1321.79437065
1151,-13.3985485253,-1339.85485253
1152,-13.4641342512,-1346.41342512
1153,-13.5504350003,-1355.04350003
1154,-13.5018022879,-1350.18022879
1155,-13.6127080515,-1361.27080515
1156,-13.6074487081,-1360.74487081
1157,-13.709888778,-1370.9888778
1158,-13.7330848046,-1373.30848046
1159,-13.7173537025,-1371.73537025
1160,-13.8133493786,-1381.33493786
1161,-13.6179098852,-1361.79098852
1162,-13.4749836485,-1347.49836485
1163,-13.1537095158,-1315.37095158
1164,-13.2616701841,-1326.16701841
1165,-13.2181075144,-1321.81075144
1166,-13.2061880952,-1320.61880952
1167,-13.2249474226,-1322.49474226
1168,-12.8278738292,-1282.78738292
1169,-12.9681736178,-1296.81736178
1170,-12.9279298921,-1292.79298921
1171,-13.0151793099,-1301.51793099
1172,-13.0958200653,-1309.58200653
1173,-13.0148326606,-1301.48326606
1174,-13.0253885762,-1302.53885762
1175,-13.0178177821,-1301.78177821
1176,-12.9634338975,-1296.34338975
1177,-13.0426205441,-1304.26205441
1178,-12.9794858291,-1297.94858291
1179,-12.9593404115,-1295.93404115
1180,-13.2295629972,-1322.95629972
1181,-13.2669815071,-1326.69815071
1182,-13.3022067493,-1330.22067493
1183,-13.3626910141,-1336.26910141
1184,-13.380329553,-1338.0329553
1185,-13.3352748921,-1333.52748921
1186,-13.388917441,-1338.8917441
1187,-13.360617105,-1336.0617105
1188,-13.2989668073,-1329.89668073
1189,-13.41577255,-1341.577255
1190,-13.5153670569,-1351.53670569
1191,-13.5542220581,-1355.42220581
1192,-13.4692190945,-1346.92190945
1193,-13.3820249907,-1338.20249907
1194,-13.4171823136,-1341.71823136
1195,-13.2727652434,-1327.27652434
1196,-13.2075441826,-1320.75441826
1197,-13.3361253528,-1333.61253528
1198,-13.1568690646,-1315.68690646
1199,-13.1230049481,-1312.30049481
1200,-13.2170331832,-1321.70331832
1201,-13.2186667362,-1321.86667362
1202,-13.1849965131,-1318.49965131
1203,-13.1076860509,-1310.76860509
1204,-12.989185696,-1298.9185696
1205,-13.0338778652,-1303.38778652
1206,-13.1598839327,-1315.98839327
1207,-13.1296192528,-1312.96192528
1208,-13.2114648726,-1321.14648726
1209,-13.126958591,-1312.6958591
1210,-13.0757997438,-1307.57997438
1211,-13.2232583774,-1322.32583774
1212,-13.2600208926,-1326.00208926
1213,-13.11336282,-1311.336282
1214,-13.1641233082,-1316.41233082
1215,-13.1826593786,-1318.26593786
1216,-13.0937648091,-1309.37648091
1217,-13.0347849617,-1303.47849617
1218,-13.1637071856,-1316.37071856
1219,-13.1868796465,-1318.68796465
1220,-13.2165136373,-1321.65136373
1221,-13.126692718,-1312.6692718
1222,-12.9625829427,-1296.25829427
1223,-13.005897062,-1300.5897062
1224,-12.9138523969,-1291.38523969
1225,-12.9586041435,-1295.86041435
1226,-12.786382491,-1278.6382491
1227,-12.8348781761,-1283.48781761
1228,-12.8734367166,-1287.34367166
1229,-12.7747591684,-1277.47591684
1230,-12.8304431259,-1283.04431259
1231,-12.8705831595,-1287.05831595
1232,-12.993110107,-1299.3110107
1233,-13.0194480809,-1301.94480809
1234,-12.972771802,-1297.2771802
1235,-13.0430898583,-1304.30898583
1236,-13.0050281673,-1300.50281673
1237,-13.0527465223,-1305.27465223
1238,-13.0370290167,-1303.70290167
1239,-13.0391474946,-1303.91474946
1240,-13.0171239388,-1301.71239388
1241,-13.0488854142,-1304.88854142
1242,-13.0579940542,-1305.79940542
1243,-12.8955152724,-1289.55152724
1244,-12.9811954914,-1298.11954914
1245,-13.0000309476,-1300.00309476
1246,-13.0663356735,-1306.63356735
1247,-13.0351602091,-1303.51602091
1248,-13.0352131972,-1303.52131972
1249,-12.8843096255,-1288.43096255
1250,-12.9031943626,-1290.31943626
1251,-13.0699274964,-1306.99274964
1252,-13.0453698348,-1304.53698348
1253,-12.9625969384,-1296.25969384
1254,-12.9335629667,-1293.35629667
1255,-12.8910284025,-1289.10284025
1256,-12.813422423,-1281.3422423
1257,-12.7301212468,-1273.01212468
1258,-12.7104499311,-1271.04499311
1259,-12.7707489071,-1277.07489071
1260,-12.7599747,-1275.99747
1261,-12.5822508186,-1258.22508186
1262,-12.5621348545,-1256.21348545
1263,-12.5613929752,-1256.13929752
1264,-12.6447570633,-1264.47570633
1265,-12.7547500998,-1275.47500998
1266,-12.6009666081,-1260.09666081
1267,-12.5889621501,-1258.89621501
1268,-12.3555562904,-1235.55562904
1269,-12.3115270368,-1231.15270368
1270,-12.3165513169,-1231.65513169
1271,-12.1916106068,-1219.16106068
1272,-12.2509360716,-1225.09360716
1273,-12.3787121701,-1237.87121701
1274,-12.3727543805,-1237.27543805
1275,-12.4447699447,-1244.47699447
1276,-12.420532977,-1242.0532977
1277,-12.510624979,-1251.0624979
1278,-12.5234595463,-1252.34595463
1279,-12.3419685749,-1234.19685749
1280,-12.3076478569,-1230.76478569
1281,-12.2575782339,-1225.75782339
1282,-12.2918904439,-1229.18904439
1283,-12.0750441348,-1207.50441348
1284,-12.2056426567,-1220.56426567
1285,-12.2581383033,-1225.81383033
1286,-12.3975402978,-1239.75402978
1287,-12.2057487105,-1220.57487105
1288,-12.1288534699,-1212.88534699
1289,-12.1540236064,-1215.40236064
1290,-12.2589835708,-1225.89835708
1291,-12.2692575977,-1226.92575977
1292,-12.3377501436,-1233.77501436
1293,-12.394689153,-1239.4689153
1294,-12.294703761,-1229.4703761
1295,-12.4287898572,-1242.87898572
1296,-12.3799219451,-1237.99219451
1297,-12.3374557972,-1233.74557972
1298,-12.4357599567,-1243.57599567
1299,-12.3269926659,-1232.69926659
1300,-12.3348095652,-1233.48095652
1301,-12.4438615629,-1244.38615629
1302,-12.4279471981,-1242.79471981
1303,-12.1368847521,-1213.68847521
1304,-12.1369626697,-1213.69626697
1305,-12.2206111839,-1222.06111839
1306,-12.356363634,-1235.6363634
1307,-12.2318153741,-1223.18153741
1308,-12.3639938445,-1236.39938445
1309,-12.31365017,-1231.365017
1310,-12.3786070325,-1237.86070325
1311,-12.286083213,-1228.6083213
1312,-12.2043611277,-1220.43611277
1313,-12.1668207127,-1216.68207127
1314,-12.2639927711,-1226.39927711
1315,-12.1671606316,-1216.71606316
1316,-12.2882252026,-1228.82252026
1317,-12.3364777868,-1233.64777868
1318,-12.2538942162,-1225.38942162
1319,-12.2916000687,-1229.16000687
1320,-12.3233945197,-1232.33945197
1321,-12.2671938434,-1226.71938434
1322,-12.26252881,-1226.252881
1323,-12.1683924685,-1216.83924685
1324,-12.0698390596,-1206.98390596
1325,-12.0552193334,-1205.52193334
1326,-12.1591327146,-1215.91327146
1327,-12.1280395994,-1212.80395994
1328,-12.2032946823,-1220.32946823
1329,-12.2181478079,-1221.81478079
1330,-12.1498412544,-1214.98412544
1331,-11.9742216509,-1197.42216509
1332,-12.0075261659,-1200.75261659
1333,-12.0470742104,-1204.70742104
1334,-12.0173380523,-1201.73380523
1335,-11.8337635652,-1183.37635652
1336,-11.8248099925,-1182.48099925
1337,-11.7628914664,-1176.28914664
1338,-11.6642115455,-1166.42115455
1339,-11.524662629,-1152.4662629
1340,-11.6049089377,-1160.49089377
1341,-11.5267084289,-1152.67084289
1342,-11.5722433325,-1157.22433325
1343,-11.4605304617,-1146.05304617
